B0834+06    9-Jun-14   60000.00   56817.25000000000            12.889132  0.749 -9.564
    549170335.128413    0.785072141151   jb  300   12   327.000                
  2.88262200889645853e-10 -3.54073546051880163e-03  9.37737283309208526e-08
 -8.12092379579485637e-11 -1.23361637335551408e-13  7.78420684991106984e-17
  7.63421876116956604e-20 -3.46360811601521974e-23  9.69623869196455982e-26
 -4.42403555467152261e-28 -2.03102372383777394e-30  1.16558215989243388e-32
B0834+06    9-Jun-14  110000.00   56817.45833333330            12.889133  0.747 -9.806
    549184465.370216    0.785072141151   jb  300   12   327.000                
  1.03028729774371323e-10 -3.51564674728414720e-03 -1.76460143059696972e-08
 -1.29760196334217476e-10  5.44297348710433413e-14  1.23975060196944570e-16
 -3.43892033226000062e-20 -3.47595358779466240e-23  2.03908185842447750e-26
 -7.95282967248621019e-28 -5.25842992236374952e-31  1.20875166376136939e-32
B0834+06    9-Jun-14  160000.00   56817.66666666660            12.889134  0.752 -9.830
    549198595.609675    0.785072141151   jb  300   12   327.000                
 -1.60761979973580990e-10 -3.55112453974105666e-03 -7.82433046706635473e-08
  1.50371444602164286e-11  1.51234953570888074e-13 -1.44130221237321954e-17
 -1.00173236307320949e-19 -1.03174612850102606e-24  2.18100348145343149e-25
  7.22162847331675776e-28 -3.15874746703595231e-30 -1.47201223504755175e-32
B0834+06    9-Jun-14  210000.00   56817.87500000000            12.889134  0.758 -9.561
    549212725.837370    0.785072141151   jb  300   12   327.000                
  1.11494409255928286e-10 -3.57957871951501781e-03  2.32253783840098338e-09
  1.37539809831323350e-10  2.27294196967193911e-14 -1.31459699888111001e-16
 -1.30017360486683212e-20  3.78992970921219514e-23 -9.58181854003033779e-26
  5.23252010982146570e-28  1.56559518230386171e-30 -4.35643755021099994e-33
B0834+06   10-Jun-14   20000.00   56818.08333333330            12.889135  0.749 -9.791
    549226856.065824    0.785072141151   jb  300   12   327.000                
 -3.79917797175023721e-11 -3.54383060417795765e-03  1.04179508914306778e-07
  5.54054249168431789e-11 -1.41091540222566245e-13 -4.81318832680163764e-17
  1.44198176077911151e-19 -3.76503930282718091e-22 -1.07961029264566337e-24
  1.22277397267262645e-26  8.03088806842655957e-30 -1.42907965767450701e-31
B0834+06   10-Jun-14   60000.00   56818.25000000000            12.889135  0.738 -9.560
    549238160.260417    0.785072141151   jb  300   12   327.000                
  2.86551624649046404e-10 -3.49241870795566345e-03  9.31100167967349494e-08
 -8.31384985774170024e-11 -1.21831704923412952e-13  7.95900827728737171e-17
  7.78881556911257186e-20 -3.33357667381284524e-23 -3.09560337727734709e-26
 -4.24392863987712799e-28  8.17222811753737219e-32  1.11192262010882042e-32
B0834+06   10-Jun-14  110000.00   56818.45833333330            12.889136  0.737 -9.853
    549252290.516619    0.785072141151   jb  300   12   327.000                
  8.71118760123515069e-11 -3.46802561161600569e-03 -1.88679166794318783e-08
 -1.28886609668396968e-10  5.68798466968940705e-14  1.23047452047968761e-16
 -3.78634012009589968e-20 -2.81019638631426307e-23  1.14252536996829850e-25
 -9.23702372606219046e-28 -2.05539600485753133e-30  1.17713163933688875e-32
B0834+06   10-Jun-14  160000.00   56818.66666666660            12.889136  0.741 -9.859
    549266420.770294    0.785072141151   jb  300   12   327.000                
 -4.37223785262071159e-11 -3.50379154452307422e-03 -7.77501484255736376e-08
