1921+2153  23-Jul-13  133000.00   56496.56250000000            12.455052  0.049 -10.166
    484400339.703931    0.747774160372 lofar  300   12   150.000                
 -3.21316664899742209e-11 -2.50764055561834755e-04  4.66376262704768077e-08
 -8.03811675515682778e-11 -1.03986855237558051e-13  7.70069326509778484e-17
  6.57860618372482020e-20 -4.77871033261304951e-23 -6.42710422770091531e-27
  7.02392874738332773e-28 -1.50217434650255498e-31 -1.22858589361356038e-32
1921+2153  23-Jul-13  183000.00   56496.77083333330            12.455052  0.050 -10.167
    484413799.564998    0.747774160372 lofar  300   12   150.000                
 -2.43166512163557959e-11 -2.51844693793513237e-04 -5.51938632806119342e-08
 -1.12447522031453647e-10  5.84528164207271536e-14  1.07466985509626257e-16
 -3.73070485593870098e-20 -3.02614150091896944e-23  2.37512474562954331e-26
 -8.66090512424129457e-28 -3.55521063923589063e-31  1.42732683764059047e-32
1921+2153  23-Jul-13  233000.00   56496.97916666660            12.455052  0.062 -10.065
    484427259.417024    0.747774160372 lofar  300   12   150.000                
 -9.83523163218716871e-11 -3.05414679326399766e-04 -1.02453890470502116e-07
  2.29532711910100754e-11  1.33849233491512962e-13 -2.12889660801391955e-17
 -8.56773623371806026e-20 -5.30503298189356623e-23  4.76664501246827950e-26
  2.56139355269269676e-27 -3.88895686171832016e-31 -3.81599918953550179e-32
1921+2153  24-Jul-13   43000.00   56497.18750000000            12.455052  0.071 -10.178
    484440719.252662    0.747774160372 lofar  300   12   150.000                
  1.80270363740159788e-11 -3.48268867322832579e-04 -2.47560414466093843e-08
  1.24173475578955387e-10  9.89207811120716934e-15 -1.18717861725654258e-16
 -4.85012456954120443e-21  4.34043571689257151e-23 -7.27454155672484845e-26
  3.49332990375942944e-28  1.28039603160142299e-30 -4.32851708020017296e-33
1921+2153  24-Jul-13   93000.00   56497.39583333330            12.455052  0.068 -10.080
    484454179.083989    0.747774160372 lofar  300   12   150.000                
 -7.33255744567036687e-11 -3.33159836089892334e-04  6.21868826527440718e-08
  4.04651458617517335e-11 -1.28792084956746236e-13 -3.91846752164598878e-17
  8.21844389386739521e-20  6.41239815187941857e-23 -1.75195000110040203e-26
 -2.04847232755496555e-27 -3.14938692993626754e-31  3.23649802211069392e-32
1921+2153  24-Jul-13  133000.00   56497.56250000000            12.455052  0.061 -9.989
    484464946.955641    0.747774160372 lofar  300   12   150.000                
  1.04318182144483591e-10 -3.03676467015440328e-04  4.56867281497154392e-08
 -8.20050032601796585e-11 -1.02432966215401961e-13  7.83933900513881707e-17
  6.20460323650298415e-20 -2.91608321611903805e-23  1.19994550905923242e-25
 -1.54257250668446543e-28 -2.21450478193863772e-30  9.22347465444300445e-34
1921+2153  24-Jul-13  183000.00   56497.77083333330            12.455052  0.062 -10.125
    484478406.800720    0.747774160372 lofar  300   12   150.000                
  4.63326073368498616e-11 -3.05555299676060332e-04 -5.65082311430744755e-08
 -1.11510948302482517e-10  6.05559484973074506e-14  1.06385214654589956e-16
 -3.83185963488500056e-20 -1.52423093019180550e-23  1.41726210389099296e-26
 -1.43516702409521298e-27 -2.68196298828676297e-31  2.31303293603422563e-32
1921+2153  24-Jul-13  233000.00   56497.97916666660            12.455052  0.074 -10.199
    484491866.636554    0.747774160372 lofar  300   12   150.000                
 -6.49284160755516970e-11 -3.59486833973050076e-04 -1.02164503644711318e-07
  2.50550216853180262e-11  1.33373034758576939e-13 -2.34531740579346857e-17
 -8.30022893353705341e-20 -3.95683112544011177e-23 -5.38275751936153582e-26
  2.09824038747103401e-27  1.15900020175853548e-30 -3.16782097063015770e-32
1921+2153  25-Jul-13   43000.00   56498.18750000000            12.455053  0.083 -10.005
    484505326.456045    0.747774160372 lofar  300   12   150.000                
 -1.08843044650287090e-11 -4.01721853195143291e-04 -2.32849678156410352e-08
  1.24311706999128971e-10  7.58549359592128252e-15 -1.19084442839202343e-16
 -6.92718123802695827e-21  5.81003769176244183e-23  9.12554676314773395e-26
