B0655+64    9-Jun-14   40000.00   56817.16666666660             8.771157  0.260 -8.296
   3537390338.014007    5.110620788131   jb  300   12   327.000 0.7728   0.9721
 -4.30619185069151117e-09  7.87134901261682118e-02 -4.61956554327649476e-05
 -2.60452236045601280e-07  6.96472575614848228e-11  2.35042768787417260e-13
 -4.23096787505940984e-17 -1.00961339095848184e-19  1.47270220531660255e-23
 -8.83955565594644535e-27 -9.12191004906634066e-30  4.67116510244902000e-31
B0655+64    9-Jun-14   90000.00   56817.37499999990             8.771158  0.257 -8.764
   3537482342.696031    5.110620788131   jb  300   12   327.000 0.9753   0.9721
 -8.60392629538353493e-10 -3.38162581345952942e-03 -1.89384033153200821e-04
 -1.36344184725435719e-08  2.84193607333859657e-10  1.14560312436693919e-14
 -1.70619727308890137e-16 -3.86005441674008906e-21  5.63916931632917962e-23
  1.45877117021541697e-26 -3.26647395378173814e-29 -2.30084151789720678e-31
B0655+64    9-Jun-14  140000.00   56817.58333333320             8.771158  0.258 -8.543
   3537574317.651230    5.110620788131   jb  300   12   327.000 0.1778   0.9721
 -1.25499878420249136e-09 -9.19478265512737175e-02 -6.49159761699900944e-05
  2.51773267773147193e-07  9.72099355145341558e-11 -2.25862146539171852e-13
 -5.75729039864306596e-17  9.61819299406921899e-20  1.96113721027547314e-23
 -3.78228144601193341e-26 -3.46136274494609641e-29  1.70291865799172978e-31
B0655+64    9-Jun-14  190000.00   56817.79166666660             8.771158  0.259 -8.353
   3537666282.414782    5.110620788131   jb  300   12   327.000 0.3803   0.9721
  2.33218755256187765e-09 -6.19008654380679910e-02  1.51257376226550177e-04
  1.62156175018681403e-07 -2.26101320501864655e-10 -1.46091605628882811e-13
  1.34464320620943954e-16  6.22694500002080684e-20 -4.27496187537420549e-23
  8.40478085454837906e-27  2.13854562384454302e-29 -3.17681301192335189e-31
B0655+64    9-Jun-14       0.00   56817.99999999990             8.771158  0.257 -8.750
   3537758270.932400    5.110620788131   jb  300   12   327.000 0.5829   0.9721
 -4.14232495635387388e-10  4.45002099619732153e-02  1.54248805339489138e-04
 -1.56657253081717704e-07 -2.31561210906415429e-10  1.40649508107315198e-13
  1.39943662762630154e-16 -6.11086701446800410e-20 -4.58684507506788566e-23
  5.18441303933988332e-26  1.20465011629983701e-29 -4.14781585341141134e-31
B0655+64   10-Jun-14   40000.00   56818.16666666660             8.771159  0.248 -8.276
   3537831880.638170    5.110620788131   jb  300   12   327.000 0.7449   0.9721
 -5.03516087851929584e-09  8.15711839335953037e-02 -1.33839720876162099e-05
 -2.67973115798189858e-07  2.02891346371078973e-11  2.41895334514975774e-13
 -1.23126249119518728e-17 -1.04136747467522369e-19  4.75323833431620283e-24
 -3.94564372581341388e-27 -1.03166798528950978e-29  4.00573857725114158e-31
B0655+64   10-Jun-14   90000.00   56818.37499999990             8.771159  0.246 -8.754
   3537923888.564899    5.110620788131   jb  300   12   327.000 0.9474   0.9721
 -2.60390426018095034e-10  1.24841352877216264e-02 -1.84850315154799983e-04
 -6.01591524853482228e-08  2.77563561446399860e-10  5.33933207711497619e-14
 -1.67042632458988569e-16 -2.17929391432190985e-20  5.58449767265059540e-23
  1.21464065161809757e-26 -3.42075190288105759e-29 -1.28045928960586860e-31
B0655+64   10-Jun-14  140000.00   56818.58333333320             8.771159  0.246 -8.557
   3538015867.478597    5.110620788131   jb  300   12   327.000 0.1499   0.9721
 -1.48595389020799579e-09 -8.49797398925494774e-02 -9.49785906611075060e-05
  2.32018746252893161e-07  1.42175240260672618e-10 -2.08325048547637832e-13
 -8.42809799631127353e-17  8.93431008756244063e-20  2.78539155724339938e-23
 -4.96449526078517940e-26 -3.56975547528830409e-29  3.89254808726730873e-31
B0655+64   10-Jun-14  190000.00   56818.79166666660             8.771159  0.247 -8.304
   3538107831.479941    5.110620788131   jb  300   12   327.000 0.3524   0.9721
