1957+20     9-Jun-14  223000.00   56817.93750000000            29.124020 -0.571 -4.289
 298746805068.928401  622.122028784041  aro  300   12   327.000 0.0700   2.6180
  6.67990771207813139e-06  2.43048789443458402e+00  3.24781690544308048e-03
 -6.58701067970589956e-06 -3.48190665078250677e-08  4.26437851940260516e-11
  1.49430341674105482e-13 -1.39137718016895212e-16 -2.64360468968889118e-19
  6.59756893333541581e-22 -1.02290004775758679e-24 -8.30592153141852645e-27
1957+20    10-Jun-14   33000.00   56818.14583333330            29.124020 -0.572 -6.979
 298758003995.589750  622.122028784041  aro  300   12   327.000 0.6154   2.6180
 -9.73877844426956907e-08  1.69174260779494046e+00 -2.62517517279245525e-03
  9.55988449577331305e-06  2.81448028334496470e-08 -6.29561129003376029e-11
 -1.22381404118810736e-13  1.95411667925548624e-16  2.85828606224375368e-19
 -3.52241062477916147e-22 -3.96195461193606107e-25  4.21743684017017530e-28
1957+20    10-Jun-14   83000.00   56818.35416666660            29.124020 -0.560 -7.036
 298769202760.259939  622.122028784041  aro  300   12   327.000 0.1608   2.6180
  4.52989500233230702e-08  2.64403139771704954e+00  1.66912510686461420e-03
 -1.20356685544040600e-05 -1.90162045447862289e-08  7.86469217362715060e-11
  8.29946048117820471e-14 -2.44682933430877097e-16 -1.91249935249198415e-19
  4.46435165549496892e-22  2.51279850217135055e-25 -5.34879301951226063e-28
1957+20    10-Jun-14  133000.00   56818.56250000000            29.124020 -0.550 -4.046
 298780401616.101076  622.122028784041  aro  300   12   327.000 0.7062   2.6180
 -1.80355342661569357e-05  1.43271843465882953e+00 -8.20022287191358046e-04
  1.35753856560616709e-05  8.70869901707009825e-09 -8.83550141192351609e-11
 -3.67949244414247431e-14  3.14785674728463400e-16  4.16340322273142398e-20
 -2.19187509603927462e-21  4.69409224707927441e-25  2.51572587678391155e-26
1957+20    10-Jun-14  183000.00   56818.77083333330            29.124020 -0.554 -6.754
 298791600420.467682  622.122028784041  aro  300   12   327.000 0.2517   2.6180
 -1.03771079892098043e-07  2.70111423347829183e+00 -1.63149651340297418e-04
 -1.37193499784706800e-05  2.37534658552078553e-09  8.97282701890437600e-11
 -1.09143802242423043e-14 -2.78562762676284360e-16  2.59171891118067664e-20
  5.09112996519416523e-22 -2.18345191098930517e-26 -7.18548465278402019e-28
1957+20    10-Jun-14  223000.00   56818.93750000000            29.124020 -0.563 -4.053
 298800559492.876344  622.122028784041  aro  300   12   327.000 0.6882   2.6180
  2.67425055213580190e-05  1.50185327136106217e+00 -1.14350987170520999e-03
  1.29429384272895785e-05  1.29554880192213457e-08 -8.45099605727725204e-11
 -6.01283485167723654e-14  2.22171891423631464e-16  2.86307658914373122e-19
  1.40401989452823140e-21 -2.61354235850877391e-24 -2.90946684460261093e-26
1957+20    11-Jun-14   33000.00   56819.14583333330            29.124020 -0.564 -7.045
 298811758300.514842  622.122028784041  aro  300   12   327.000 0.2336   2.6180
 -4.58050754691304018e-08  2.73813609532146796e+00  1.40471250351822041e-04
 -1.38837794484115021e-05 -1.94492695356195892e-09  8.99503496848765681e-11
  8.47646323401032735e-15 -2.78810951211991020e-16 -1.80321789884478415e-20
  5.01481561123881940e-22  1.43150880682674925e-26 -5.43140546786059873e-28
1957+20    11-Jun-14   83000.00   56819.35416666660            29.124020 -0.551 -7.029
 298822957112.119895  622.122028784041  aro  300   12   327.000 0.7790   2.6180
  2.90616227094538104e-08  1.44105883161417236e+00  7.49056562001772924e-04
  1.34371520232624464e-05 -9.01736666260208094e-09 -8.76300733617319971e-11
  3.96272266022714759e-14  2.72847533020513092e-16 -9.15870690668192011e-20
 -4.96575235983637510e-22  1.21307687481475353e-25  5.48113916257292420e-28
1957+20    11-Jun-14  133000.00   56819.56250000000            29.124020 -0.541 -4.098
 298834155959.623604  622.122028784041  aro  300   12   327.000 0.3244   2.6180
  3.54105883504374219e-08  2.56989263521139133e+00 -1.81944895413696365e-03
 -1.18462370593613799e-05  1.95931024872750903e-08  7.77768794196869537e-11
 -8.62714080234055726e-14 -2.33210624383956414e-16  2.70954789309043950e-19
  2.79293748190532414e-22 -1.72337026706061528e-24 -9.00221429757486155e-28
1957+20    11-Jun-14  183000.00   56819.77083333330            29.124020 -0.546 -7.003
 298845354695.719527  622.122028784041  aro  300   12   327.000 0.8698   2.6180
 -1.20607673794251302e-07  1.59796596414591030e+00  2.67904672864541140e-03
  9.59802575303333072e-06 -2.85488551119066742e-08 -6.24351937995020672e-11
  1.23882862674841399e-13  1.94310967688205961e-16 -2.89519200540277234e-19
 -3.50738165383699221e-22  4.05975646275934327e-25  3.24463557786349724e-28
1957+20    11-Jun-14  223000.00   56819.93750000000            29.124020 -0.554 -3.974
 298854313807.788812  622.122028784041  aro  300   12   327.000 0.3063   2.6180
 -3.78812120582971631e-05  2.65176518851639331e+00 -1.37740139682084213e-03
 -1.27438704393270615e-05  1.54234820191097383e-08  8.19780364367768910e-11
 -6.49948047816466672e-14 -1.87951918028203441e-16  5.81849165523383725e-20
 -2.28854466436280329e-21  1.11606610635162838e-24  3.93952638641554486e-26
1957+20    12-Jun-14   33000.00   56820.14583333330            29.124020 -0.555 -7.024
 298865512569.796287  622.122028784041  aro  300   12   327.000 0.8517   2.6180
  2.63617354143846905e-08  1.58419596739699986e+00  2.26417371122963071e-03
  1.05188484294130287e-05 -2.50718166732723160e-08 -6.92969077555994014e-11
  1.09373820517279255e-13  2.16244763441432984e-16 -2.55262368224131376e-19
 -3.97386398570773064e-22  3.48679975302312093e-25  4.90762320812500687e-28
1957+20    12-Jun-14   83000.00   56820.35416666660            29.124020 -0.543 -7.049
 298876711463.141761  622.122028784041  aro  300   12   327.000 0.3972   2.6180
 -2.43779624889417512e-08  2.38008962023146076e+00 -3.09422605129437353e-03
 -7.69538860428565911e-06  3.27647820913481086e-08  5.03043174028301221e-11
 -1.41848710098261513e-13 -1.56068316029030024e-16  3.27840076638697710e-19
  2.81379402181834758e-22 -4.36885756161196921e-25 -3.23258689511096644e-28
1957+20    12-Jun-14  133000.00   56820.56250000000            29.124020 -0.533 -3.814
 298887910161.538043  622.122028784041  aro  300   12   327.000 0.9426   2.6180
 -3.47972193343593084e-05  1.79516147428507300e+00  3.43379895714518088e-03
