1012+5307  18-Jan-14  120000.00   56675.50000000000             9.007278 -0.216 -7.483
 122570319001.289294  190.267837701386 gmrt  300   12   150.000 0.2252   1.6538
  1.18696555397035386e-08 -4.56661196511025769e-01  1.38094676444980519e-03
  6.07967853923495992e-06 -5.96367989108248945e-09 -1.58544777926356519e-11
  1.02919456492062871e-14  1.96293921411844628e-17 -9.45564619747913390e-21
 -1.39348245891144475e-23  5.23771649852644688e-27  4.19346695704700188e-30
1012+5307  18-Jan-14  170000.00   56675.70833333330             9.007278 -0.216 -7.482
 122573743897.913471  190.267837701386 gmrt  300   12   150.000 0.5697   1.6538
 -5.87319104929789892e-08  9.54021173727548133e-01  1.32153867372810296e-03
 -6.17457518645235426e-06 -5.78585819678667873e-09  1.60365336392830135e-11
  1.00870308730651624e-14 -1.98991607719492226e-17 -9.49215298612190639e-21
  1.42694588470221096e-23  5.59794815031812190e-27 -2.48642855105726575e-30
1012+5307  18-Jan-14  220000.00   56675.91666666660             9.007278 -0.203 -7.559
 122577168952.210078  190.267837701386 gmrt  300   12   150.000 0.9143   1.6538
 -2.93250971422631679e-09  1.42514466813051105e-01 -2.89101270251759454e-03
  7.84072283104694730e-07  1.24615879926687185e-08 -2.04751713209934274e-12
 -2.15843015828072213e-14  2.60384250312533866e-18  2.00458896296879566e-20
 -2.03074623697824362e-24 -1.17148388936450332e-26  7.14550252011121969e-31
1012+5307  19-Jan-14   30000.00   56676.12500000000             9.007278 -0.193 -7.436
 122580593659.030860  190.267837701386 gmrt  300   12   150.000 0.2588   1.6538
  4.20169812206938609e-08 -3.87151565016324528e-01  1.86297077424221595e-03
  5.30558690616091869e-06 -8.10818941479004696e-09 -1.37591177206750829e-11
  1.40425332650109258e-14  1.70273415044632849e-17 -1.29031770650194871e-20
 -1.24132855526010871e-23  6.66921370678725500e-27  7.95255788581792794e-30
1012+5307  19-Jan-14   80000.00   56676.33333333330             9.007278 -0.196 -7.527
 122584018588.692445  190.267837701386 gmrt  300   12   150.000 0.6034   1.6538
 -1.49578253229656899e-08  9.93688228188233325e-01  7.85297240803045486e-04
 -6.67139386255513455e-06 -3.37657886595324888e-09  1.74012459705976209e-11
  5.84257443113787090e-15 -2.16510536007982621e-17 -5.48184262557257358e-21
  1.59453972871388326e-23  3.15747351036817292e-27 -8.03223150979521135e-30
1012+5307  19-Jan-14  120000.00   56676.50000000000             9.007278 -0.203 -7.316
 122586758639.808161  190.267837701386 gmrt  300   12   150.000 0.8790   1.6538
 -7.67589904658583233e-09  3.18312702899179123e-01 -2.85342224801143039e-03
 -7.74656889146010977e-07  1.24069971546577909e-08  1.96898108455547671e-12
 -2.15729820185120815e-14 -2.34817982581351025e-18  2.01056303766024124e-20
  1.27120685778717361e-24 -1.15743421817077172e-26  2.17500883532808230e-30
1012+5307  19-Jan-14  170000.00   56676.70833333330             9.007277 -0.202 -7.639
 122590183368.977016  190.267837701386 gmrt  300   12   150.000 0.2236   1.6538
  2.52514640707718341e-08 -4.75926426807224523e-01  1.32838902391883579e-03
  6.10389764485022419e-06 -5.80836189456934770e-09 -1.59325612805355246e-11
  1.00692880607178369e-14  1.97509365527741999e-17 -9.26573056987430136e-21
 -1.47703222773252379e-23  5.05310395420482586e-27  1.51536064961999278e-29
1012+5307  19-Jan-14  220000.00   56676.91666666660             9.007277 -0.190 -7.472
 122593608256.684600  190.267837701386 gmrt  300   12   150.000 0.5681   1.6538
 -6.06955365307915162e-10  9.20925522330345969e-01  1.33481061785518224e-03
 -6.10627702098927472e-06 -5.87883346644703221e-09  1.59160262291981979e-11
  1.02713689844115339e-14 -1.97917169168852716e-17 -9.68323028986963583e-21
  1.49612850919358545e-23  5.86307869864469211e-27 -1.49398596355593185e-29
1012+5307  20-Jan-14   30000.00   56677.12500000000             9.007277 -0.180 -7.360
 122597033303.195051  190.267837701386 gmrt  300   12   150.000 0.9126   1.6538
 -4.15878235147937314e-09  1.23872262970676550e-01 -2.87433091137029913e-03
  7.40297991687079824e-07  1.24436404530873912e-08 -1.88912270909203070e-12
 -2.15881274286083425e-14  2.39771567347633601e-18  2.00378769389860438e-20
 -2.30374995564996470e-24 -1.12045362390532079e-26  7.01341017258096347e-30
1012+5307  20-Jan-14   80000.00   56677.33333333330             9.007277 -0.183 -7.590
 122600458004.934457  190.267837701386 gmrt  300   12   150.000 0.2572   1.6538
 -2.35992418315400521e-10 -4.04170638825979089e-01  1.86330630168480269e-03
  5.33037984234999250e-06 -8.04666027546889693e-09 -1.38582985992812766e-11
  1.38965652996526513e-14  1.71717949621451297e-17 -1.27979951253071694e-20
 -1.27481984710821650e-23  7.20975499959882700e-27  1.10292330462324545e-29
1012+5307  20-Jan-14  120000.00   56677.50000000000             9.007277 -0.189 -7.207
 122603197911.353545  190.267837701386 gmrt  300   12   150.000 0.5328   1.6538
 -1.59008248911546302e-08  8.20122073800359952e-01  1.89844652267390657e-03
 -5.26253172678763488e-06 -8.22008138482910188e-09  1.36694078538637869e-11
  1.42722151210928697e-14 -1.69215557932580496e-17 -1.33281501438681205e-20
  1.14449005494188152e-23  6.85974183436195890e-27  5.90231178369934101e-30
1012+5307  20-Jan-14  170000.00   56677.70833333330             9.007277 -0.189 -7.531
 122606622979.973073  190.267837701386 gmrt  300   12   150.000 0.8774   1.6538
  8.86628011634305047e-09  3.10765961104034649e-01 -2.87660806331663764e-03
 -8.53966923547832189e-07  1.24347291915262244e-08  2.16138361258156200e-12
 -2.15751342961205525e-14 -2.57401670174980946e-18  2.00951712184810079e-20
  1.01246379001846705e-24 -1.16833729453723194e-26  1.03350340208014424e-29
1012+5307  20-Jan-14  220000.00   56677.91666666660             9.007277 -0.176 -7.659
 122610047703.291989  190.267837701386 gmrt  300   12   150.000 0.2219   1.6538
 -5.13518356977729629e-08 -5.09154366237418055e-01  1.28963566628211381e-03
  6.17195078154474512e-06 -5.67446777837138124e-09 -1.60511145961549471e-11
  9.85848205548820514e-15  1.98511367595627884e-17 -9.05732768113094980e-21
 -1.40503037493298840e-23  4.64923717202544826e-27  2.95664146240167523e-30
1012+5307  21-Jan-14   30000.00   56678.12500000000             9.007277 -0.167 -7.218
 122613472580.061425  190.267837701386 gmrt  300   12   150.000 0.5665   1.6538
 -2.85684068276892411e-08  8.90277511316415526e-01  1.38103357546803763e-03
 -6.04565215068529523e-06 -6.02416941998516926e-09  1.58011515610956978e-11
  1.04869546576960470e-14 -1.96417155225793286e-17 -9.80034028870005958e-21
  1.38836918013093697e-23  4.89787972657937472e-27 -9.71032283050533505e-31
1012+5307  21-Jan-14   80000.00   56678.33333333330             9.007277 -0.170 -7.553
 122616897621.888919  190.267837701386 gmrt  300   12   150.000 0.9110   1.6538
 -1.84362682065231098e-08  1.20425791867786014e-01 -2.85448994224300713e-03
  6.47584032060339180e-07  1.24199144422883702e-08 -1.68342957095765174e-12
 -2.15875016719010470e-14  2.15903799896870473e-18  2.00637954675697245e-20
 -2.10199048775946631e-24 -1.15172354829476701e-26  5.82949975073489560e-30
1012+5307  21-Jan-14  113000.00   56678.47916666660             9.007277 -0.175 -7.496
 122619294923.773849  190.267837701386 gmrt  300   12   150.000 0.1522   1.6538
  1.00641171413328248e-08 -5.97935800781327687e-01  1.17757317257859040e-04
  6.90852738153355295e-06 -4.83450941070998995e-10 -1.80021963968913039e-11
  8.04193753327566339e-16  2.22512323407198168e-17 -7.31275675221141607e-22
 -1.55132585593388007e-23  4.82671487452392861e-28  1.93904724085590004e-30
1012+5307  21-Jan-14  163000.00   56678.68749999990             9.007277 -0.176 -7.493
 122622719720.046874  190.267837701386 gmrt  300   12   150.000 0.4967   1.6538
 -2.99847748904541467e-08  6.71907370928957581e-01  2.31605277306039681e-03
 -4.11666975369907215e-06 -1.00979498559539851e-08  1.06643162536362575e-11
  1.75734262442141135e-14 -1.31947575086435043e-17 -1.64518023990599319e-20
  1.00972632867129188e-23  9.34087009403389777e-27 -1.32289619288219971e-29
1012+5307  21-Jan-14  213000.00   56678.89583333320             9.007277 -0.164 -7.530
 122626144793.195384  190.267837701386 gmrt  300   12   150.000 0.8413   1.6538
  1.58193312494586680e-08  4.58676151404723786e-01 -2.73863741042784138e-03
 -2.34946126512757894e-06  1.18038006872027271e-08  6.10969955595838860e-12
 -2.04726601775070899e-14 -7.52176377076920068e-18  1.91345042983129797e-20
  5.28104928929344911e-24 -1.15771957490733667e-26 -1.53890352939637989e-30
1012+5307  22-Jan-14   23000.00   56679.10416666660             9.007277 -0.154 -7.455
 122629569537.143162  190.267837701386 gmrt  300   12   150.000 0.1858   1.6538
  1.16346238806380731e-08 -5.99180774360469570e-01  6.97169502253742481e-04
  6.75118852916324447e-06 -3.05692006272385291e-09 -1.75126418898918362e-11
  5.29702049154404627e-15  2.16160791638268329e-17 -4.90983631190605532e-21
 -1.51013593388778934e-23  3.38220045685060673e-27  2.23238564746387013e-30
1012+5307  22-Jan-14   73000.00   56679.31249999990             9.007277 -0.156 -7.508
 122632994364.171835  190.267837701386 gmrt  300   12   150.000 0.5304   1.6538
 -2.02099102591946078e-08  7.73414496294970277e-01  1.93500035848431220e-03
 -5.15713124309357689e-06 -8.37017373239265810e-09  1.34516729900393616e-11
  1.45284419827290441e-14 -1.67087958995514201e-17 -1.36273083874193406e-20
  1.25601743109784474e-23  8.08111298553849548e-27 -1.21319282527277230e-29
1012+5307  22-Jan-14  113000.00   56679.47916666660             9.007277 -0.162 -7.317
 122635734431.656140  190.267837701386 gmrt  300   12   150.000 0.8060   1.6538
 -4.35998167985784946e-08  6.14814692387370187e-01 -2.41733583368908657e-03
 -3.74694862173049577e-06  1.05206656945443531e-08  9.71907902604634194e-12
 -1.83242010103567896e-14 -1.20017516264842059e-17  1.71464485807945689e-20
  8.42956723610386646e-24 -9.59228280819230841e-27 -1.16656931940218150e-30
1012+5307  22-Jan-14  163000.00   56679.68749999990             9.007277 -0.163 -7.640
 122639159212.532291  190.267837701386 gmrt  300   12   150.000 0.1506   1.6538
 -2.02536957302117474e-08 -6.12895086721022886e-01  6.21870125449856592e-05
  6.89849841282695642e-06 -3.13498432758793898e-10 -1.79963591930726574e-11
  5.54847816386519018e-16  2.22701974793124872e-17 -4.95933213255535894e-22
 -1.61973350204486211e-23  1.15549037126064917e-30  1.16550629995061860e-29
