1509+5531  18-Jan-14  170000.00   56675.70833333330            19.613071 -0.372 -9.614
    790981306.209699    1.351932457770 gmrt  300   12   150.000                
  2.90632135521169650e-11  2.70017636294806601e-03  1.07026216027215643e-07
 -1.37245206506361717e-10 -1.81308078401674788e-13  1.31273205603270753e-16
  1.12666035984541394e-19 -6.65344814704380211e-23  1.15030699182296818e-25
  5.41374593354497557e-28 -2.70212051346932311e-30 -1.01545364316158780e-32
1509+5531  18-Jan-14  220000.00   56675.91666666660            19.613071 -0.374 -9.752
    791005641.808834    1.351932457770 gmrt  300   12   150.000                
 -2.82373844978024079e-10  2.71439265555417338e-03 -6.86205132710735551e-08
 -1.95385788085861278e-10  9.87855696645425077e-14  1.87099434669242925e-16
 -6.50207921763362651e-20 -6.99058426774156280e-23  9.78396495787209804e-26
 -1.56457072702634529e-27 -9.94675044986737714e-31  3.53553686260186360e-32
1509+5531  19-Jan-14   30000.00   56676.12499999990            19.613071 -0.365 -9.818
    791029977.397128    1.351932457770 gmrt  300   12   150.000                
 -1.41744895976760880e-10  2.63740104471233512e-03 -1.52061984029913045e-07
  3.73537677229394303e-11  2.31787701410237275e-13 -3.52777461154593189e-17
 -1.48558288319130024e-19 -3.58453334951587578e-23  5.94184204285240357e-26
  2.28790582431503661e-27  9.32294416032545147e-32 -3.73558845691637558e-32
1509+5531  19-Jan-14   80000.00   56676.33333333330            19.613071 -0.357 -9.644
    791054312.961608    1.351932457770 gmrt  300   12   150.000                
 -1.09198646748997364e-10  2.57784179317318380e-03 -1.91239920619944544e-08
  2.14361672134589581e-10  1.96665032121525898e-14 -2.06113830421054864e-16
 -1.89590165548589570e-20  1.60286800304805217e-22  2.89352029798313261e-25
 -2.34122157097845685e-27 -4.50632928156891797e-30  3.05777701002219368e-32
1509+5531  19-Jan-14  130000.00   56676.54166666660            19.613071 -0.362 -9.738
    791078648.522935    1.351932457770 gmrt  300   12   150.000                
 -3.14701685836635409e-10  2.61833685323507523e-03  1.32116410488651449e-07
  7.20097169228825106e-11 -2.21790744806275747e-13 -6.85407193966359343e-17
