2113+4644  24-Jul-13  123000.00   56497.52083333330           141.260061 -0.367 -9.746
    841577782.024488    0.985527729116 gmrt  300   12   150.000                
 -1.11310768382529809e-10  2.14179119621123052e-03  4.15270890658543471e-08
 -1.71764932796469452e-10 -8.48729892580582066e-14  1.65137175363685632e-16
  4.38775459479018464e-20 -3.42217095526591742e-23  2.14541511731949542e-25
 -2.19198723670290333e-27 -4.18190406745130018e-30  3.08081260913917657e-32
2113+4644  24-Jul-13  173000.00   56497.72916666660           141.260061 -0.364 -9.815
    841595522.164976    0.985527729116 gmrt  300   12   150.000                
 -8.83937318065457196e-11  2.11810832720878400e-03 -1.12827188660159442e-07
 -1.22019372983941376e-10  1.58724024199121252e-13  1.32708526103828842e-16
 -1.02183030354214354e-19 -2.09004442201366856e-22  1.63779522093819352e-25
 -4.59942667547240994e-29 -1.39367997716134552e-30  2.40692227895218348e-32
2113+4644  24-Jul-13  223000.00   56497.93749999990           141.260061 -0.349 -9.872
    841613262.287587    0.985527729116 gmrt  300   12   150.000                
 -1.08715764594899531e-10  2.03792888963331932e-03 -1.18374657132544284e-07
  1.10940954629346567e-10  1.67759081082102136e-13 -1.07373729659154306e-16
 -9.88463298217179625e-20  3.58573215017861179e-23 -1.76788656758485437e-25
  1.02368731710614350e-28  3.72158668895037254e-30  5.93234040545827404e-34
2113+4644  25-Jul-13   33000.00   56498.14583333330           141.260061 -0.346 -9.751
    841631002.391472    0.985527729116 gmrt  300   12   150.000                
 -2.73534388743862029e-11  2.00940898648058371e-03  3.34783303216866853e-08
  1.76859653746616760e-10 -7.34542121644838768e-14 -1.68699040132182283e-16
  3.97396225215133928e-20  9.11157820469613041e-23  1.43721705098962731e-25
 -8.04235131848711338e-28 -2.16022120639240066e-30  1.23898988617956603e-32
2113+4644  25-Jul-13   83000.00   56498.35416666660           141.260061 -0.354 -9.990
    841648742.500247    0.985527729116 gmrt  300   12   150.000                
 -9.01055551961162118e-11  2.06347600893121846e-03  1.16267920312489281e-07
 -2.03920372245367813e-11 -2.06524859626906451e-13  2.05831495608427762e-17
  1.36254520584858371e-19 -1.37367238313956935e-23 -1.31930764295125475e-25
 -3.44403100673741160e-28  1.34587885789291350e-30  9.66228746591853382e-33
2113+4644  25-Jul-13  123000.00   56498.52083333330           141.260061 -0.361 -9.722
    841662934.600554    0.985527729116 gmrt  300   12   150.000                
 -1.09062513402635003e-10  2.10528980054538106e-03  3.92854807165271647e-08
 -1.73077540484556341e-10 -8.16176305159706003e-14  1.66559185003184447e-16
  4.30384927555269282e-20 -5.16015198660194386e-23  1.35733615455610733e-25
 -1.91519032766277426e-27 -2.85834438780177795e-30  3.18443610821578573e-32
2113+4644  25-Jul-13  173000.00   56498.72916666660           141.260061 -0.357 -9.855
    841680674.729882    0.985527729116 gmrt  300   12   150.000                
 -2.01912365228075892e-10  2.08027060085146142e-03 -1.14460198203094331e-07
 -1.19505231166187696e-10  1.61298061350340872e-13  1.30571957703869773e-16
 -1.07628307883103194e-19 -2.35812030039716367e-22  1.85337688961012780e-25
  1.27838136030739870e-27 -1.24202446838154183e-30  2.28088521801384676e-33
2113+4644  25-Jul-13  223000.00   56498.93749999990           141.260061 -0.343 -9.886
    841698414.841076    0.985527729116 gmrt  300   12   150.000                
 -1.70706628779186265e-10  1.99993284961197610e-03 -1.17260316280031833e-07
  1.13559641294638852e-10  1.65618615427994587e-13 -1.09336255291428972e-16
 -9.79961831910989629e-20 -9.47955679324442288e-24 -1.43843095775955958e-25
  2.12334765230398587e-27  3.06506179340909023e-30 -3.03815065200261167e-32
2113+4644  26-Jul-13   33000.00   56499.14583333330           141.260061 -0.340 -9.763
    841716154.933711    0.985527729116 gmrt  300   12   150.000                
 -1.11582232205281658e-12  1.97248377064706626e-03  3.53463513464614236e-08
  1.75678886499270008e-10 -7.67362511320005712e-14 -1.68248381266363729e-16
  3.86073907050638895e-20  1.46423157215007499e-22  3.23493861149688361e-25
 -3.03963076649486830e-27 -5.55512615193537675e-30  4.54373938465946130e-32
2113+4644  26-Jul-13   83000.00   56499.35416666660           141.260060 -0.348 -9.904
    841733895.031521    0.985527729116 gmrt  300   12   150.000                
 -2.35669214797410845e-10  2.02706563519097121e-03  1.15795929652543337e-07
 -2.36339097409195312e-11 -2.06028666311915432e-13  2.30866145742614443e-17
  1.29753869311721838e-19  4.11417142682665633e-23  1.22933220964183361e-25
 -2.52502477950465032e-27 -2.45215306105530302e-30  4.11470285591809790e-32
2113+4644  26-Jul-13  123000.00   56499.52083333330           141.260060 -0.355 -9.731
    841748087.123021    0.985527729116 gmrt  300   12   150.000                
  8.15398354130670099e-11  2.06816511460561868e-03  3.70239416860297640e-08
 -1.74335740253546844e-10 -7.83090727077163496e-14  1.67638925773256492e-16
  3.88877264256809204e-20 -6.41571724130006790e-23  1.97600628339973401e-25
 -1.07179980081065425e-27 -3.69760892926780115e-30  1.43967172575816720e-32
2113+4644  26-Jul-13  173000.00   56499.72916666660           141.260060 -0.351 -9.869
    841765827.241002    0.985527729116 gmrt  300   12   150.000                
 -7.39447879852612991e-11  2.04181185388670758e-03 -1.16067633964726623e-07
 -1.16948038846054249e-10  1.63827141320435121e-13  1.27823051119596847e-16
 -1.13020228879141358e-19 -2.28447798557907298e-22  1.97169663851594794e-25
  1.61271790035223282e-27 -8.40043126986601218e-31 -8.52447417580391846e-33
2113+4644  26-Jul-13  223000.00   56499.93749999990           141.260060 -0.337 -9.893
    841783567.340594    0.985527729116 gmrt  300   12   150.000                
 -4.79446304724143139e-11  1.96133492257372002e-03 -1.16119279670883038e-07
  1.16149654187217237e-10  1.63447389900619634e-13 -1.12379152593935603e-16
 -9.77843575536573811e-20  5.18069473097149194e-23 -1.07128228663549501e-25
 -3.00783405068698833e-28  2.54473100827436265e-30  5.32653006093597120e-33
2113+4644  27-Jul-13   33000.00   56500.14583333330           141.260060 -0.333 -9.771
    841801307.421800    0.985527729116 gmrt  300   12   150.000                
 -8.22472778974111922e-12  1.93496019784799135e-03  3.71966672394209980e-08
  1.74443138754532166e-10 -8.00211705141573113e-14 -1.66657049957608137e-16
  4.08929656514068636e-20  8.79564314849638348e-23  3.12919977524956033e-25
