2113+4644  23-Jul-13  223000.00   56496.93750000000           141.260061 -0.367 -9.727
    841528109.671210    0.985527729116  aro  300   12   150.000                
 -9.19272185602802892e-12  2.14793334972922809e-03  3.12519714845542914e-08
 -1.23878466050506352e-10 -6.87949196250116623e-14  1.22337562626048191e-16
  5.54955906721606883e-20  1.92854889818594285e-23  5.16988114659311448e-26
 -1.32669980022559237e-27 -1.16679468639532525e-30  8.58764131903653723e-33
2113+4644  24-Jul-13   33000.00   56497.14583333330           141.260061 -0.366 -9.503
    841545849.813946    0.985527729116  aro  300   12   150.000                
 -5.77357331333789092e-10  2.13113005771950513e-03 -8.31336725317262923e-08
 -1.00122445455930885e-10  1.09402984945818286e-13  2.91135416310249173e-16
 -2.10702043931010416e-19 -5.54459943250451319e-21  6.25116575598755833e-24
  1.04371811944827722e-25 -8.19671144578978164e-29 -9.44800249790360444e-31
2113+4644  24-Jul-13   83000.00   56497.35416666660           141.260061 -0.354 -9.888
    841563589.943399    0.985527729116  aro  300   12   150.000                
  1.26974943706746572e-11  2.07012568055494218e-03 -9.30202759954868534e-08
  7.65671634040309652e-11  1.26998791599027762e-13 -7.11872082418935705e-17
 -8.07849192943962894e-20 -4.23848007666266806e-23  1.68951901838645368e-26
  3.04974271716158460e-27  4.93730908875428776e-31 -4.99863952806709774e-32
2113+4644  24-Jul-13  133000.00   56497.56250000000           141.260061 -0.352 -9.726
    841581330.058066    0.985527729116  aro  300   12   150.000                
  1.32870094480712024e-10  2.04480686313080178e-03  1.72649146708357891e-08
  1.32471212676959816e-10 -4.78504015792187559e-14 -1.26871699854747947e-16
  2.39388980517506863e-20  7.15431123454134325e-23  2.72900428067916320e-25
 -2.51216501608156606e-28 -4.73743913483693693e-30 -3.80748247701727715e-34
2113+4644  24-Jul-13  183000.00   56497.77083333330           141.260061 -0.356 -9.945
    841599070.175097    0.985527729116  aro  300   12   150.000                
 -9.37834677800408071e-11  2.08133621176717501e-03  8.27033062852010965e-08
 -8.61613505136785144e-12 -1.52487310441953889e-13  7.63815570289295337e-18
  9.38396794529298746e-20  6.69773145619605655e-23  1.82693033065116848e-25
 -3.23405391080591280e-27 -3.96593432675526546e-30  5.19383806123860854e-32
2113+4644  24-Jul-13  223000.00   56497.93750000000           141.260061 -0.361 -9.726
    841613262.278083    0.985527729116  aro  300   12   150.000                
 -4.56661418311724029e-11  2.11169966366232028e-03  2.95799864477957165e-08
 -1.24947287125473925e-10 -6.63477382819335165e-14  1.24438619668753986e-16
  5.30894911336661817e-20 -3.21814585013114992e-23  1.31586509582335894e-25
  1.61923885431790289e-28 -2.78563437987186487e-30 -7.53073573076277271e-33
2113+4644  25-Jul-13   33000.00   56498.14583333330           141.260061 -0.359 -9.515
    841631002.409790    0.985527729116  aro  300   12   150.000                
 -5.28518142190086959e-10  2.09387508897839478e-03 -8.45096000850834258e-08
 -9.83515857179461577e-11  1.15020597774476334e-13  2.82507497469462540e-16
 -3.54494087260467411e-19 -5.08607538847673058e-21  9.58209897824193890e-24
  9.08109626572711878e-26 -1.17224008295782208e-28 -7.84974797903636519e-31
2113+4644  25-Jul-13   83000.00   56498.35416666660           141.260061 -0.348 -9.895
    841648742.528006    0.985527729116  aro  300   12   150.000                
 -7.81244172858669452e-11  2.03267755030712939e-03 -9.23121824038608605e-08
  7.85536984435980586e-11  1.25594208319065027e-13 -7.36802490382662060e-17
 -8.27822817727700665e-20  2.27864978273454632e-23  1.39346892853913231e-25
  1.60061426708306481e-28 -1.54154638399931853e-30 -3.61486209633651925e-33
2113+4644  25-Jul-13  133000.00   56498.56250000000           141.260061 -0.346 -9.715
    841666482.631540    0.985527729116  aro  300   12   150.000                
  7.89953231513861561e-11  2.00810406006345522e-03  1.86147680206118987e-08
  1.31699379454240189e-10 -5.03478583976105485e-14 -1.26709037811268975e-16
  2.81904724775958775e-20  1.21949383370074752e-22  1.25796148435200129e-25
 -2.25461846318459834e-27 -2.11565062212819016e-30  2.83166183279833551e-32
2113+4644  25-Jul-13  183000.00   56498.77083333330           141.260061 -0.350 -9.985
    841684222.737644    0.985527729116  aro  300   12   150.000                
  1.95196593351826229e-11  2.04501616462512796e-03  8.23784158710918012e-08
 -1.10158741525696907e-11 -1.52360555815362165e-13  1.02462406431424764e-17
  9.99698430309739507e-20  3.46635365200075044e-23 -1.06161878978654382e-25
 -1.76076578544627453e-27  8.49769777698559157e-31  2.69764705073111479e-32
2113+4644  25-Jul-13  223000.00   56498.93750000000           141.260061 -0.355 -9.699
