B0833-45    9-Dec-14  143000.00   57000.60416666660            67.990072 -0.493 -8.517
   5262926680.401405   11.194649939449 gmrt  300   12   150.000                
 -3.69649355882781358e-09  3.98815073029876663e-02  6.94759283413834148e-07
 -1.93382694244815491e-09 -1.17848505014664354e-12  1.84158677141198036e-15
  7.91810559358333848e-19 -1.37798313098169892e-22 -2.97318772526803318e-24
 -2.68304329393480975e-26  4.66966164546607193e-29  3.90626065274710071e-31
B0833-45    9-Dec-14  193000.00   57000.81249999990            67.990072 -0.490 -8.767
   5263128196.070344   11.194649939449 gmrt  300   12   150.000                
 -2.04216281264975379e-09  3.97300916709525248e-02 -1.13867214411950678e-06
 -1.54017697571663807e-09  1.73853806313666217e-12  1.47756498136967709e-15
 -1.11120418036014579e-18 -4.73358229747485390e-22  1.18053169859297661e-24
 -1.33538795156540341e-26 -1.23020414927983897e-29  2.52473281000817949e-31
B0833-45   10-Dec-14    3000.00   57001.02083333320            67.990072 -0.478 -8.712
   5263329711.560935   11.194649939449 gmrt  300   12   150.000                
  3.12894961049719816e-09  3.88598749520339820e-02 -1.34691348786372043e-06
  1.14614745119495755e-09  2.07100092377392859e-12 -1.10420894737857009e-15
 -1.29357546208721395e-18  5.21725314811986144e-22 -1.14340536708092712e-24
 -9.02744613179182122e-27  2.59631441462176012e-29  2.29711904496287442e-31
B0833-45   10-Dec-14   53000.00   57001.22916666660            67.990071 -0.472 -8.504
   5263531226.840855   11.194649939449 gmrt  300   12   150.000                
 -3.75104094755471907e-09  3.85240393809923032e-02  3.77416245912850463e-07
  2.11837582665352845e-09 -6.76356707574846755e-13 -1.98336832522717304e-15
  5.23156780271317415e-19  1.48822833175837563e-21 -2.20493311900377694e-24
 -3.45491604801270878e-26  2.13663224924733958e-29  5.01152376299748224e-31
B0833-45   10-Dec-14  103000.00   57001.43749999990            67.990071 -0.483 -8.719
   5263732742.178288   11.194649939449 gmrt  300   12   150.000                
 -2.31386857224516343e-09  3.91789004697125007e-02  1.46924448479197777e-06
 -6.11035581258999135e-11 -2.43794937647119421e-12  1.07127434327893931e-16
  1.58463353563337676e-18 -1.93312844445001085e-21  1.01456534617709058e-24
  5.98158508976622300e-26 -2.17475335584842535e-29 -8.23655938048737935e-31
B0833-45   10-Dec-14  143000.00   57001.60416666660            67.990071 -0.491 -8.515
   5263893954.616440   11.194649939449 gmrt  300   12   150.000                
 -3.37524731741409398e-09  3.97474112498771778e-02  6.68447217977449124e-07
 -1.95210820888085098e-09 -1.14168376627518425e-12  1.86588005694560695e-15
  7.34244199831100434e-19 -7.29351229423757749e-22 -1.20512244852931513e-24
 -5.34842300532422464e-27  1.56105289969037391e-29  9.84069527487821679e-32
B0833-45   10-Dec-14  193000.00   57001.81249999990            67.990071 -0.488 -8.733
   5264095470.242610   11.194649939449 gmrt  300   12   150.000                
