1921+2153  24-Jul-13   90000.00   56497.37500000000            12.455052  0.056-10.083
    484452833.095171    0.747774160372 gmrt  300   12   150.000                
  5.82861611057110072e-11 -2.79553673829318608e-04  8.27032948616122013e-08
 -1.27016435191086665e-10 -1.61500862770400982e-13  1.21625746146024083e-16
  1.00611530806664418e-19 -6.12111357968882779e-23  9.45503856844889020e-26
  2.59526947545497981e-28 -2.33971254136793679e-30 -3.64743263075066121e-33
1921+2153  24-Jul-13  140000.00   56497.58333333330            12.455052  0.055-10.139
    484466292.949252    0.747774160372 gmrt  300   12   150.000                
 -7.11362821413458170e-11 -2.75578142227213740e-04 -7.68960770766916904e-08
 -1.75204135203658784e-10  9.30783718898306480e-14  1.67756928256964152e-16
 -5.92505120558193755e-20 -7.54126731411685573e-23  3.28379362304348455e-26
 -2.65198976173394252e-28 -4.94172674489143292e-31  7.44130654543000279e-33
1921+2153  24-Jul-13  190000.00   56497.79166666660            12.455052  0.072-10.213
    484479752.790915    0.747774160372 gmrt  300   12   150.000                
 -9.60119045534093952e-11 -3.53385603808306257e-04 -1.49594941390490800e-07
  3.75414816568156009e-11  2.09073268333576338e-13 -3.61125221001421644e-17
 -1.35553218088076479e-19  2.34238577217323905e-23  1.59465809599592640e-25
  3.48473339824902350e-29 -2.05232599927282186e-30 -4.30832458769641174e-33
1921+2153  25-Jul-13       0.00   56498.00000000000            12.455053  0.086-10.093
    484493212.608856    0.747774160372 gmrt  300   12   150.000                
 -2.85541810168203276e-11 -4.13669637390070275e-04 -2.71219221387083730e-08
  1.94374951616726470e-10  1.37101504376440831e-14 -1.85545123183303100e-16
 -1.14304174657816050e-20  3.97993066896450863e-23  1.24230172205243636e-25
  1.77932754426717932e-27 -1.95580827229663884e-30 -2.65016246384492603e-32
1921+2153  25-Jul-13   50000.00   56498.20833333330            12.455053  0.079-10.146
    484506672.422117    0.747774160372 gmrt  300   12   150.000                
  6.14877655535222095e-11 -3.83220376325001956e-04  1.08126795125005794e-07
  6.17327867425908827e-11 -2.02059176562224294e-13 -5.91560628032338823e-17
  1.27485562543748380e-19  3.09501952219370273e-23  4.33193273859564450e-26
 -8.76068336377215526e-29 -1.73303023344192080e-30  3.55576613768182422e-34
1921+2153  25-Jul-13   83000.00   56498.35416666660            12.455053  0.069-10.081
    484516094.300994    0.747774160372 gmrt  300   12   150.000                
 -7.60097198345519070e-11 -3.37374285114820465e-04  9.19626472039613822e-08
 -1.09386182518557151e-10 -1.76317156675086344e-13  1.04825604223469715e-16
  1.16161987099898759e-19 -5.90393068911120814e-23 -1.98836251655459424e-25
  4.55944320237690803e-28  2.49903443911092164e-30 -6.35996577417884806e-33
1921+2153  25-Jul-13  133000.00   56498.56249999990            12.455053  0.066-10.143
