0814+7429  18-Jan-14  100000.00   56675.41666666660             6.116057  0.141 -10.021
    502351575.162847    0.773849192369 gmrt  300   12   150.000                
 -4.24302997941886953e-11 -6.59259689758213258e-04  1.49773774817040473e-08
 -3.55537227161910617e-11 -5.05430494045661210e-14  3.40511930715290796e-17
  3.55436263746768917e-20 -1.14670888235780732e-23 -1.70624827179948763e-25
 -3.48069655015964646e-28  2.72498965402408101e-30  7.84189531428600922e-33
0814+7429  18-Jan-14  150000.00   56675.62499999990             6.116057  0.142 -10.021
    502365504.250610    0.773849192369 gmrt  300   12   150.000                
 -9.02027840840139566e-11 -6.63575104771517974e-04 -3.21682269771050602e-08
 -5.37188926704930784e-11  2.47236392773323553e-14  5.17869934756252022e-17
 -1.62619353559202737e-20 -6.10064107545863303e-23  2.28207405243663013e-26
  1.66470957495326738e-27 -2.43098971369320143e-31 -2.57671025834955083e-32
0814+7429  18-Jan-14  200000.00   56675.83333333320             6.116057  0.148 -10.034
    502379433.332962    0.773849192369 gmrt  300   12   150.000                
  4.43399891167510495e-11 -6.92964130363006104e-04 -5.62383862045166885e-08
  8.14189394746961898e-12  6.31322928277947335e-14 -7.74790076880716603e-18
 -3.97502129770859685e-20  2.70682577150186033e-24 -1.35538553897143710e-26
 -1.04665913339578807e-29  5.01974321859607458e-31  5.87315784074919406e-34
0814+7429  19-Jan-14   10000.00   56676.04166666660             6.116057  0.154 -10.046
    502393362.406163    0.773849192369 gmrt  300   12   150.000                
 -3.34168920571006543e-11 -7.18551306616656217e-04 -2.13650419537310369e-08
  5.78986208711301789e-11  7.49539518891940764e-15 -5.53208573782246680e-17
 -1.24466198332405029e-21  2.25077607919957873e-23 -1.68029641964766156e-25
 -1.42954515627494617e-28  2.90596355466356628e-30  5.64272301593258598e-33
0814+7429  19-Jan-14   60000.00   56676.24999999990             6.116057  0.154 -10.261
    502407291.475627    0.773849192369 gmrt  300   12   150.000                
  2.37141514942866735e-11 -7.17110713784498599e-04  2.05361927086194234e-08
  2.14511748292978072e-11 -5.92839595129100790e-14 -2.05378664669270013e-17
  3.66467277582636120e-20  5.62460503663439286e-24  5.16577328266938081e-26
  3.62062978494727789e-28 -1.16041697609983710e-30 -8.01691348377056791e-33
0814+7429  19-Jan-14  100000.00   56676.41666666660             6.116057  0.151 -9.958
    502418434.733166    0.773849192369 gmrt  300   12   150.000                
 -1.54187182944193583e-10 -7.06977223036521886e-04  1.46206661894812654e-08
 -3.63422722226382989e-11 -4.98341560661710762e-14  3.49835493543044243e-17
  3.15362403653899332e-20 -3.37956025857268245e-23 -1.10220443221138537e-27
  7.16578028315928078e-28 -1.23788411865843578e-31 -9.90985288205257807e-33
0814+7429  19-Jan-14  150000.00   56676.62499999990             6.116057  0.152 -10.182
    502432363.806568    0.773849192369 gmrt  300   12   150.000                
  9.54990556683143304e-12 -7.11623445181753861e-04 -3.27310861817637592e-08
 -5.33228433323816068e-11  2.57211516592981859e-14  5.16595879325153302e-17
 -1.60845697776011089e-20 -7.83221533007747703e-23 -1.19025836445112360e-26
  2.25269955046662246e-27  3.52301563741841984e-31 -3.36938517812254973e-32
0814+7429  19-Jan-14  200000.00   56676.83333333320             6.116057  0.159 -9.987
    502446292.874472    0.773849192369 gmrt  300   12   150.000                
  1.19031508511474485e-12 -7.41157602735912496e-04 -5.60673825739110424e-08
  9.13373984518317435e-12  6.29752680798719965e-14 -8.66346478388641077e-18
 -4.07536700707508808e-20  6.40924919295620772e-24  5.44091551014644975e-26
 -3.58462052145603809e-28 -8.16546489892874135e-31  8.32294223112806142e-33
0814+7429  20-Jan-14   10000.00   56677.04166666660             6.116057  0.164 -9.996
    502460221.933254    0.773849192369 gmrt  300   12   150.000                
 -1.98332690917521832e-11 -7.66426660799786590e-04 -2.06120052322923978e-08
  5.80093580985063279e-11  6.42738158909309832e-15 -5.56263631383092226e-17
 -3.31440235438513690e-21  4.29961266130532289e-23 -2.39699332015833172e-26
 -9.74905388238261537e-28  2.97182764046570501e-31  1.77228621943020959e-32
