1957+20     9-Jun-14  173000.00   56817.72916666660            29.124020 -0.572 -4.014
 298735606343.649840  622.122028784041   jb  300   12   327.000 0.5245   2.6180
  1.55388793961902527e-05  2.00493877922998953e+00 -3.50031072266593834e-03
  2.75210022845319043e-06  3.84496743176850261e-08 -1.78286555365355796e-11
 -1.65296325169651958e-13  2.49508888732086880e-17  2.71620873973349128e-19
  8.89526496073593668e-22  1.48918942817935371e-24 -1.15327420546006805e-26
1957+20     9-Jun-14  223000.00   56817.93749999990            29.124020 -0.573 -6.969
 298746805079.077594  622.122028784041   jb  300   12   327.000 0.0699   2.6180
 -1.25328025077711680e-07  2.43732300824966552e+00  3.15434847652226432e-03
 -6.60906548203101401e-06 -3.46815681959104228e-08  4.26541842322832125e-11
  1.50997491598254835e-13 -1.33054105566005568e-16 -3.50684706255962374e-19
  2.47697379130200794e-22  4.71916017199146865e-25 -3.22450324629141453e-28
1957+20    10-Jun-14   33000.00   56818.14583333320            29.124020 -0.562 -7.051
 298758003999.975709  622.122028784041   jb  300   12   327.000 0.6154   2.6180
  7.83385687430637745e-08  1.65216994121000704e+00 -2.66349035321028667e-03
  9.68612119431190200e-06  2.82057279905853749e-08 -6.30760245018373162e-11
 -1.22415592586510165e-13  1.95399821672910414e-16  2.85665273108757136e-19
 -3.49751349032946180e-22 -3.92263713778684525e-25  3.81889291454049315e-28
1957+20    10-Jun-14   83000.00   56818.35416666660            29.124020 -0.553 -5.184
 298769202752.924876  622.122028784041   jb  300   12   327.000 0.1608   2.6180
  3.15686433613286688e-06  2.61698732329279204e+00  1.74303519909631559e-03
 -1.19495492046825018e-05 -1.91307662619298339e-08  7.86212337961529029e-11
  8.25867533745420976e-14 -2.51126667519954590e-16 -1.64187255239641938e-19
  7.60970295454007468e-22 -2.82071252492240150e-25 -6.07941635570291641e-27
1957+20    10-Jun-14  133000.00   56818.56249999990            29.124020 -0.556 -3.791
 298780401608.535272  622.122028784041   jb  300   12   327.000 0.7062   2.6180
 -2.84505790293537210e-05  1.45848431149572044e+00 -7.43932789533272411e-04
  1.34888298902277478e-05  8.57798243599617731e-09 -8.71742605302311202e-11
 -3.54429869184936199e-14  2.06164168723341057e-16 -2.34524669310944105e-20
  2.33620495842913213e-21  1.55712398541928927e-24 -4.20408826499498987e-26
1957+20    10-Jun-14  173000.00   56818.72916666660            29.124020 -0.564 -4.274
 298789360622.973394  622.122028784041   jb  300   12   327.000 0.1427   2.6180
 -4.90049188328102459e-06  2.61922979858965599e+00  2.15524059760396295e-03
 -1.12754888702628864e-05 -2.30529267002358585e-08  7.32941145785315515e-11
  1.01796404863656326e-13 -2.27227802046980796e-16 -3.27712290108315377e-19
  2.48646963105109643e-22  1.87603953478617346e-24  3.38100383290472790e-27
1957+20    10-Jun-14  223000.00   56818.93749999990            29.124020 -0.564 -7.018
 298800559503.050698  622.122028784041   jb  300   12   327.000 0.6881   2.6180
 -1.47345567864075322e-07  1.50794853003766360e+00 -1.23715694864927252e-03
  1.29246604070626882e-05  1.30770166245096764e-08 -8.48658128924034284e-11
 -5.69293079991428696e-14  2.63937323175836558e-16  1.34307586575304703e-19
 -4.76670368966729433e-22 -1.91799308356061848e-25  5.16972463037850384e-28
1957+20    11-Jun-14   33000.00   56819.14583333320            29.124020 -0.553 -7.011
 298811758304.744758  622.122028784041   jb  300   12   327.000 0.2335   2.6180
  1.47902917280856843e-07  2.69826750583714947e+00  1.03635782838849795e-04
 -1.37565383330579239e-05 -1.88608877810777554e-09  8.98280712559133119e-11
  8.44205815939723936e-15 -2.78761753393948318e-16 -1.82136854720324433e-20
