1921+2153  23-Jul-13  190000.00   56496.79166666660            12.455052  0.052-10.077
    484415145.537458    0.747774160372  aro  300   12   150.000                
 -1.39548750031688476e-10 -2.60516175209823671e-04  5.89828352650554390e-08
 -8.83334509069274489e-11 -1.23663230513148300e-13  8.46738207837693438e-17
  7.62258516644688025e-20 -4.47364653166545056e-23  9.67129376110487447e-26
  4.22113844445265861e-29 -1.94533404185788742e-30  2.56787675952878463e-33
1921+2153  23-Jul-13       0.00   56496.99999999990            12.455052  0.051-10.103
    484428605.396362    0.747774160372  aro  300   12   150.000                
 -1.57538493438340774e-12 -2.57996204863858707e-04 -5.73112273466359044e-08
 -1.31885124638030307e-10  6.18259173818089148e-14  1.26553434083274286e-16
 -3.86941640494779501e-20 -8.63708800840275761e-23 -1.29798651036419856e-26
  1.17436230275375734e-27  3.21597353753069238e-31 -1.69242433537414768e-32
1921+2153  24-Jul-13   50000.00   56497.20833333320            12.455052  0.064-10.042
    484442065.245897    0.747774160372  aro  300   12   150.000                
  2.02574906421426634e-11 -3.17037863370247305e-04 -1.15877951614772537e-07
  2.09811976000442297e-11  1.55280927185321387e-13 -2.01563278793555480e-17
 -1.00899188601821743e-19  2.12053583496159330e-23  1.24843602252674974e-25
 -6.53407893917303554e-28 -1.58423855833204468e-30  1.17346806292534573e-32
1921+2153  24-Jul-13  100000.00   56497.41666666660            12.455052  0.075-10.033
    484455525.076955    0.747774160372  aro  300   12   150.000                
 -6.27897298512801472e-11 -3.66285624919517332e-04 -2.94920725642211731e-08
  1.42601260933429592e-10  1.74519631451051709e-14 -1.36610631243767999e-16
 -9.79293670872743282e-21  7.52973376003013380e-23 -7.65991320212562769e-26
 -6.53265367265506043e-28  1.55357980533410313e-30  1.11001506838433693e-32
1921+2153  24-Jul-13  150000.00   56497.62499999990            12.455052  0.071-10.057
    484468984.902964    0.747774160372  aro  300   12   150.000                
 -9.51498490534778849e-11 -3.48968822261721667e-04  7.31942034584128765e-08
  5.18451021829571299e-11 -1.46321779612293302e-13 -4.88193080422231970e-17
  9.09217169679175446e-20 -5.20827116305238444e-23  6.90437428663813160e-26
  3.03300010226986873e-27 -1.48076302710661168e-30 -4.49735167434027719e-32
1921+2153  24-Jul-13  190000.00   56497.79166666660            12.455052  0.063-10.176
    484479752.771550    0.747774160372  aro  300   12   150.000                
 -1.39155162318358243e-10 -3.13327474050920823e-04  5.79359078175850100e-08
 -9.02643222862976992e-11 -1.22030830275546287e-13  8.62574884251114981e-17
  8.05393495330151861e-20 -2.49714953607228664e-23 -1.43970600226022679e-25
 -7.17805673138220289e-28  1.81471233964407552e-30  1.32550225766753803e-32
1921+2153  24-Jul-13       0.00   56497.99999999990            12.455053  0.063-10.054
    484493212.614481    0.747774160372  aro  300   12   150.000                
 -1.23257850845852543e-10 -3.11720287000407954e-04 -5.88550970495784608e-08
 -1.30896447919366640e-10  6.43143701672876121e-14  1.26143192468391386e-16
 -4.19522873172650564e-20 -1.29859890630935956e-22  6.32826030671800442e-26
  2.81989315619155246e-27 -9.14108452841253118e-31 -3.99437967868091010e-32
