1810+17    24-Jul-13   73000.00   56497.31250000000            39.659352  0.341 -2.657
  50263687804.697944  601.411516081674 gmrt  300   12   150.000 0.9227   6.7490
 -3.22195577028919905e-03 -5.78325838104636336e-01 -2.28600364011864524e-02
 -9.44319628979058639e-05  1.65408099804762026e-06  4.09225197040816906e-09
 -4.71849297711546559e-11 -8.40757444531599126e-14  6.76773199027899689e-16
  9.60447870271526363e-19 -4.45546333097372216e-21 -5.43306138571963437e-24
1810+17    24-Jul-13  123000.00   56497.52083333330            39.659352  0.339 -2.877
  50274512761.594129  601.411516081674 gmrt  300   12   150.000 0.3287   6.7490
  1.89909642670246445e-03 -2.63091009966058609e+00  1.36475674765055392e-02
  2.03408304856691758e-04 -9.88013327829598113e-07 -8.79893744714131408e-09
  2.81755637141281169e-11  1.78838395117554730e-13 -4.03840948895312466e-16
 -1.98949637776416989e-18  2.65547634740501344e-21  1.07409730664222070e-23
1810+17    24-Jul-13  173000.00   56497.72916666660            39.659352  0.355 -3.350
  50285337825.578839  601.411516081674 gmrt  300   12   150.000 0.7348   6.7490
  2.86956637551904115e-04  4.06752112879051553e-01  5.80174290862729524e-05
 -2.44041705873560791e-04 -1.38959040175464744e-08  1.05647306001657281e-08
  4.85825136067048106e-13 -2.15672940319478801e-13 -9.83466299789245496e-18
  2.42564835968346636e-18  9.69996627111800194e-23 -1.33557338951157550e-23
1810+17    24-Jul-13  223000.00   56497.93750000000            39.659352  0.370 -2.898
  50296162871.542727  601.411516081674 gmrt  300   12   150.000 0.1408   6.7490
 -1.73703115097185654e-03 -2.73126826086564289e+00 -1.40189289211717326e-02
  2.02002424556107292e-04  1.00809808556651477e-06 -8.74873683900822462e-09
 -2.86802470105512269e-11  1.79310153635768385e-13  4.08858574431219072e-16
 -2.03643926773187166e-18 -2.66354159548018466e-21  1.14053618162634605e-23
1810+17    25-Jul-13   33000.00   56498.14583333330            39.659352  0.364 -2.703
  50306987794.312520  601.411516081674 gmrt  300   12   150.000 0.5468   6.7490
  2.86417138849451997e-03 -6.83095853246939333e-01  2.31491911454110473e-02
 -9.09103780450465159e-05 -1.66202802829663110e-06  3.92839378530743380e-09
  4.72813541189428369e-11 -7.95913515513274600e-14 -6.74034706823593455e-16
  8.78384207261539024e-19  4.39109042622711947e-21 -4.67297995759586031e-24
1810+17    25-Jul-13   73000.00   56498.31250000000            39.659352  0.352 -2.976
  50315647841.001965  601.411516081674 gmrt  300   12   150.000 0.6714   6.7490
  1.48331258752034886e-03  2.83239387178718660e-01  9.85962321177294085e-03
