B0834+06    9-Jun-14  110000.00   56817.45833333330            12.889133  0.746 -9.563
    549184465.357054    0.785072141151  aro  300   12   327.000                
  2.30560533389685815e-10 -3.52716723649944145e-03  1.06929477776853370e-07
 -9.30225600924661103e-11 -1.44254438037556052e-13  8.94727882470132945e-17
  9.14195623092965556e-20 -7.47107557317216356e-23 -2.27570079453124455e-27
  1.15045955858714294e-27 -5.32816855182729944e-31 -1.29082417757627384e-32
B0834+06    9-Jun-14  160000.00   56817.66666666660            12.889134  0.743 -9.855
    549198595.603659    0.785072141151  aro  300   12   327.000                
  3.11758181452144440e-11 -3.49901058757801000e-03 -2.20678918109736805e-08
 -1.51233041494316202e-10  6.15874083755006109e-14  1.44329382792568279e-16
 -3.79896860503844297e-20 -2.83442481857639300e-23 -6.74202315086121258e-26
 -1.35952458596319759e-27  1.56109016796410764e-30  1.94986256812215530e-32
B0834+06    9-Jun-14  210000.00   56817.87499999990            12.889134  0.750 -9.846
    549212725.847234    0.785072141151  aro  300   12   327.000                
 -1.14139867753859517e-10 -3.54144442501650673e-03 -9.35607084350054691e-08
  1.58815303297401955e-11  1.75776712458772720e-13 -1.58867643507161970e-17
 -1.15518796382618679e-19  6.76834784866391264e-23  1.89572874206618572e-25
 -2.18694572708171705e-27 -2.42322692496529818e-30  2.94067693657371758e-32
B0834+06   10-Jun-14   20000.00   56818.08333333330            12.889135  0.757 -9.551
    549226856.076663    0.785072141151  aro  300   12   327.000                
  1.51012297157379543e-10 -3.57646171615008581e-03 -9.84202338490486015e-10
  1.59431858738374281e-10  2.80502142620353056e-14 -1.51487206158215696e-16
 -1.19521377763577522e-20 -3.66718562401372955e-23 -2.93374092003623595e-25
  3.94938573154417315e-27  5.02904583404271037e-30 -5.36118697689483517e-32
B0834+06   10-Jun-14   70000.00   56818.29166666660            12.889135  0.748 -9.841
    549240986.306338    0.785072141151  aro  300   12   327.000                
  9.62065774389922519e-11 -3.53705204200216927e-03  1.17890123645119525e-07
  6.57568735550110221e-11 -1.61896822601378734e-13 -6.30917048970728255e-17
  1.20064771303803874e-19 -5.06293964638881917e-23 -3.33307669052332907e-25
  3.39366727163844481e-27  2.07178116236877692e-30 -4.88568330947564305e-32
B0834+06   10-Jun-14  110000.00   56818.45833333330            12.889136  0.735 -9.571
    549252290.503414    0.785072141151  aro  300   12   327.000                
  2.54617658809664779e-10 -3.47856480210206615e-03  1.06122786487124725e-07
 -9.52815274436439643e-11 -1.42511193266131197e-13  9.19744353881567121e-17
  9.31501844221516187e-20 -1.04710466453477604e-22 -1.21350044120968368e-25
  2.29196339086325016e-27  1.26533359092770528e-30 -2.98889895195688885e-32
B0834+06   10-Jun-14  160000.00   56818.66666666660            12.889136  0.733 -9.819
    549266420.764485    0.785072141151  aro  300   12   327.000                
 -5.47748830272519466e-11 -3.45124351749440247e-03 -2.35440389379143889e-08
 -1.50247389949654457e-10  6.44057009850294501e-14  1.44012925772152154e-16
 -3.86388222921620900e-20 -8.19369436278854633e-23 -8.12287061558382577e-26
  7.98816971884569273e-28  1.26583693914910017e-30 -1.29099019374904305e-32
B0834+06   10-Jun-14  210000.00   56818.87499999990            12.889137  0.740 -9.856
    549280551.022303    0.785072141151  aro  300   12   327.000                
 -6.77066875389361624e-12 -3.49405118420633397e-03 -9.30569181470833714e-08
  1.86380240799675077e-11  1.75441195875537307e-13 -1.77741639514369411e-17
 -1.14083852721351146e-19  6.55876319070463955e-25  1.34639147658105428e-25
  5.02924844842225009e-28 -1.51529907081725598e-30 -9.32884319361888649e-33
B0834+06   11-Jun-14   20000.00   56819.08333333330            12.889137  0.747 -9.570
    549294681.266061    0.785072141151  aro  300   12   327.000                
  1.20787546190686866e-10 -3.52815421401666716e-03  1.19748990284388452e-09
  1.59852089936667692e-10  2.51033272931199990e-14 -1.52664452305879215e-16
 -1.67704241852123283e-20  3.52734645533612452e-23  1.98658276068091638e-26
  1.04662538467356091e-27 -1.02071327281222200e-31 -1.10347671570330970e-32
B0834+06   11-Jun-14   70000.00   56819.29166666660            12.889138  0.738 -9.829
    549308811.510412    0.785072141151  aro  300   12   327.000                
 -1.18012838223928996e-10 -3.48763531898510113e-03  1.18948039182403963e-07
  6.32019227117487311e-11 -1.63120367398957864e-13 -6.10679155613428248e-17
  1.20453076718683515e-19  3.03720660447793000e-23 -3.22681987100820052e-25
 -7.54872909604832523e-28  2.02679620668786038e-30  2.02357803642946376e-32
B0834+06   11-Jun-14  110000.00   56819.45833333330            12.889138  0.725 -9.572
    549320115.719372    0.785072141151  aro  300   12   327.000                
  2.50754372414235821e-10 -3.42910563773046653e-03  1.05281787196545404e-07
 -9.75107550687755935e-11 -1.40656012109852846e-13  9.44040719053847622e-17
  8.79620011728158382e-20 -1.41271949988317089e-22  4.53408318888048201e-26
  3.98434886311025902e-27 -1.18729019596659383e-30 -5.77216218474562180e-32
B0834+06   11-Jun-14  160000.00   56819.66666666660            12.889139  0.723 -9.809
    549334245.995163    0.785072141151  aro  300   12   327.000                
 -1.10303031453357138e-10 -3.40262924792618339e-03 -2.50155728924886160e-08
 -1.49210916894181757e-10  6.72497823868660263e-14  1.42393514621583464e-16
 -4.28689468730542612e-20 -1.42134788137914518e-23  2.04686372684959962e-26
 -2.29888292225288244e-27 -2.35694749143968374e-31  3.79423478929647962e-32
B0834+06   11-Jun-14  210000.00   56819.87499999990            12.889139  0.729 -9.823
    549348376.267480    0.785072141151  aro  300   12   327.000                
 -3.73909838463450092e-11 -3.44579919256917310e-03 -9.25271630524896533e-08
  2.13948828896323778e-11  1.75048306701180655e-13 -2.07750968742834865e-17
 -1.11549591168726099e-19  2.92198956187646416e-23  1.61995462603817823e-26
 -4.27045157834467445e-28  5.66558257178539967e-31  2.61547693727118011e-33
B0834+06   12-Jun-14   20000.00   56820.08333333330            12.889140  0.737 -9.568
    549362506.525827    0.785072141151  aro  300   12   327.000                
  2.62381702533416197e-10 -3.47897862617841183e-03  3.37820377239834631e-09
  1.60220932211292339e-10  2.20491275529354799e-14 -1.52761773055573528e-16
 -1.10865467662365639e-20  1.45779287404393171e-23 -1.31542797865441622e-25
  1.75628019252271361e-27  2.10426407059823221e-30 -1.97206152233530908e-32
B0834+06   12-Jun-14   70000.00   56820.29166666660            12.889141  0.727 -9.839
    549376636.785114    0.785072141151  aro  300   12   327.000                
 -2.52892789892979127e-11 -3.43736288351112126e-03  1.19970306501417783e-07
  6.06252541607032425e-11 -1.64280227671199889e-13 -5.79293874813939128e-17
  1.20240900719402775e-19 -1.15737359387293343e-23 -3.20735826660598227e-25
  7.88913916884222948e-28  2.58054866397808172e-30 -3.35827813374363738e-33
B0834+06   12-Jun-14  110000.00   56820.45833333330            12.889141  0.714 -9.594
    549387941.006160    0.785072141151  aro  300   12   327.000                
  9.57448745568866097e-11 -3.37880811159063177e-03  1.04410084880917541e-07
 -9.97063813492650152e-11 -1.38816061543080326e-13  9.56507988475804451e-17
  8.83841676163917326e-20 -5.34197170155877425e-23 -2.12866714958199434e-26
  1.08166095982192728e-28 -1.69608390573020804e-31  2.55026669726273068e-33
B0834+06   12-Jun-14  160000.00   56820.66666666660            12.889142  0.712 -9.849
    549402071.296922    0.785072141151  aro  300   12   327.000                
  1.12746259615069781e-10 -3.35318407899280746e-03 -2.64785355451085287e-08
 -1.48132662485392875e-10  7.00279704034786543e-14  1.41607452485612841e-16
 -4.26129474470429079e-20 -4.34783567631681653e-23 -6.20511366084612251e-26
 -8.48339695364205440e-28  9.50988079311962250e-31  1.35485567127872844e-32
B0834+06   12-Jun-14  210000.00   56820.87499999990            12.889142  0.719 -9.831
    549416201.583989    0.785072141151  aro  300   12   327.000                
 -1.90305482577644161e-10 -3.39670271279505099e-03 -9.19683590886246324e-08
  2.41442224951998722e-11  1.74639961935635231e-13 -2.34057632296797802e-17
 -1.13888675066484530e-19  3.43057093466477800e-23  1.50177889204045158e-25
 -7.01292758455725746e-28 -1.74654336481606302e-30  7.73745695476919327e-33
B0834+06   13-Jun-14   20000.00   56821.08333333330            12.889143  0.726 -9.575
    549430331.857180    0.785072141151  aro  300   12   327.000                
  2.25248913073859536e-10 -3.42894745435886814e-03  5.56016150030727115e-09
  1.60549331841131336e-10  1.90593891048603101e-14 -1.54034398468413420e-16
 -1.21101005549802266e-20  9.17069701123561715e-23 -7.08386438100062497e-27
 -9.84508860966694267e-28  1.64658448584749899e-31  1.64913733492971465e-32
B0834+06   13-Jun-14   70000.00   56821.29166666660            12.889144  0.716 -9.824
    549444462.131657    0.785072141151  aro  300   12   327.000                
 -1.49037165090968588e-10 -3.38624539170844169e-03  1.20960445944119750e-07
  5.80327562037128263e-11 -1.65396662820933733e-13 -5.51239297222478660e-17
  1.19645349127939270e-19 -1.62474231258565133e-23 -2.60535171017831168e-25
  6.19852921007355733e-28  1.61118967522761440e-30  1.13883067878503451e-33
B0834+06   13-Jun-14  110000.00   56821.45833333330            12.889144  0.704 -9.590
    549455766.364991    0.785072141151  aro  300   12   327.000                
  8.90501700173972109e-11 -3.32768108092263218e-03  1.03511563936558146e-07
 -1.01875816402352233e-10 -1.36944992340331790e-13  9.79990901321903646e-17
  8.97648144620513476e-20 -8.04804347407280814e-23 -1.24304126402633963e-25
  1.17459235992122590e-27  1.25721779873304354e-30 -1.30939559486645117e-32
B0834+06   13-Jun-14  160000.00   56821.66666666660            12.889145  0.702 -9.812
    549469896.670971    0.785072141151  aro  300   12   327.000                
 -7.50757489330453736e-11 -3.30291431557730962e-03 -2.79290095217089411e-08
 -1.47009415300908813e-10  7.28421339330173562e-14  1.40660610439087194e-16
 -4.77547148558145063e-20 -5.39675241951170493e-23  7.31829109435201114e-26
 -4.32725714922968276e-28 -9.68510946296473063e-31  7.67143724557132948e-33
B0834+06   13-Jun-14  210000.00   56821.87499999990            12.889145  0.708 -9.848
    549484026.973038    0.785072141151  aro  300   12   327.000                
 -1.92419957482593132e-10 -3.34676557508800524e-03 -9.13766250081831203e-08
  2.68886166234775828e-11  1.74164307356950851e-13 -2.62078909578460777e-17
 -1.13363398113639932e-19  4.65315047643083200e-23  1.26601450697561303e-25
 -9.94066786174718087e-28 -1.23656695436990438e-30  1.04544824368517045e-32
B0834+06   14-Jun-14   20000.00   56822.08333333330            12.889146  0.716 -9.582
    549498157.261328    0.785072141151  aro  300   12   327.000                
  2.46222205161086604e-10 -3.37806237955316432e-03  7.74710175939459792e-09
  1.60821960337366557e-10  1.60475268828975607e-14 -1.53288520981165046e-16
 -1.16623029647680218e-20 -3.30866898199243918e-24  5.90640076352275535e-26
  2.88638803892364852e-27 -8.87848073180696816e-31 -4.07039737274847050e-32
B0834+06   14-Jun-14   70000.00   56822.29166666660            12.889147  0.705 -9.859
    549512287.551251    0.785072141151  aro  300   12   327.000                
  2.35012643412121859e-11 -3.33428244546768492e-03  1.21922063540694947e-07
  5.54222986931337740e-11 -1.66464103317682672e-13 -5.17723993571741846e-17
  1.20266222369345519e-19 -8.41523483761402364e-23 -2.84101942561760467e-25
  3.48200798117238728e-27  2.27327032061552975e-30 -4.48694436688212031e-32
B0834+06   14-Jun-14  110000.00   56822.45833333330            12.889147  0.693 -9.591
    549523591.797074    0.785072141151  aro  300   12   327.000                
  1.57731557767487455e-10 -3.27572222922859011e-03  1.02590376497438304e-07
 -1.04015385175242101e-10 -1.35002828101916741e-13  1.00417006073277996e-16
  8.76320423258594482e-20 -1.07036659760930753e-22 -8.10876801351307242e-26
  1.93999604788862936e-27  6.61881357775369985e-31 -2.10612393735356332e-32
B0834+06   14-Jun-14  160000.00   56822.66666666660            12.889148  0.691 -9.886
    549537722.118521    0.785072141151  aro  300   12   327.000                
 -9.49606394529542433e-11 -3.25181501111370232e-03 -2.93621370719392981e-08
 -1.45840963459587601e-10  7.55667001501131757e-14  1.39608909060053263e-16
 -4.62576859353395789e-20 -6.77612687058466301e-23 -6.95353634308591104e-26
  3.95376656199877451e-28  1.30584153565087444e-30 -7.38463189182799647e-33
B0834+06   14-Jun-14  210000.00   56822.87499999990            12.889148  0.697 -9.817
    549551852.435838    0.785072141151  aro  300   12   327.000                
 -1.84436589530792287e-10 -3.29598040935351593e-03 -9.07482080655095677e-08
  2.96216483154515353e-11  1.73609378551198448e-13 -2.82554533553205642e-17
 -1.09992454396531178e-19  4.84253339813868575e-24 -2.07888465778919321e-26
  4.31660540979655604e-28  1.24413925868948285e-30 -6.94443862101696777e-33
B0834+06   15-Jun-14   20000.00   56823.08333333330            12.889149  0.705 -9.588
    549565982.739484    0.785072141151  aro  300   12   327.000                
  2.66219192851029611e-10 -3.32631410804775903e-03  9.94212410944468253e-09
  1.61055798228311208e-10  1.29925333505390917e-14 -1.54384299700431596e-16
 -7.71306405025197923e-21  7.89315234849858898e-23 -2.49585421046243065e-26
 -5.16024424347559307e-28  4.97590036330798388e-31  1.08756428235530413e-32
B0834+06   15-Jun-14   70000.00   56823.29166666660            12.889150  0.693 -9.845
    549580113.045111    0.785072141151  aro  300   12   327.000                
 -2.18009446845046688e-11 -3.28146293133827925e-03  1.22858312931512593e-07
  5.27982866167500076e-11 -1.67476994202898541e-13 -4.91829427608081255e-17
  1.21225480953927916e-19 -6.17222989325085886e-23 -3.44844153140655314e-25
  2.06833956555781007e-27  3.69341267720120988e-30 -2.00820778963756342e-32
B0834+06   15-Jun-14  110000.00   56823.45833333330            12.889150  0.682 -9.591
    549591417.303628    0.785072141151  aro  300   12   327.000                
  3.12057723380250033e-10 -3.22291884938734688e-03  1.01650022929741546e-07
 -1.06118147857452787e-10 -1.33014871524529437e-13  1.01931923897890525e-16
  8.54669042353060389e-20 -7.67133850133875614e-23 -4.06888580376968771e-26
  1.15589906650273119e-27 -1.57736208977411873e-32 -1.53722093890494924e-32
B0834+06   15-Jun-14  160000.00   56823.66666666660            12.889151  0.680 -9.863
    549605547.640794    0.785072141151  aro  300   12   327.000                
  3.10801994299976173e-11 -3.19987132459173020e-03 -3.07750411330692126e-08
 -1.44630673431077825e-10  7.83315577896542687e-14  1.38634996159529151e-16
 -5.14706742684025179e-20 -7.68849084911174930e-23  9.43921990916831799e-26
  6.33967452738297692e-28 -1.41363132457049999e-30 -9.81563178677978231e-33
B0834+06   15-Jun-14  210000.00   56823.87499999990            12.889152  0.686 -9.839
    549619677.973618    0.785072141151  aro  300   12   327.000                
 -1.97318766056624463e-10 -3.24433061579059963e-03 -9.00808389970564242e-08
  3.23511372305766480e-11  1.73032860593694204e-13 -3.11374850032068449e-17
 -1.10007640880141102e-19  2.39416217500104271e-23 -9.59086539832116263e-27
 -6.28022568761090967e-29  1.14696330894455822e-30 -2.59855983241267589e-33
B0834+06   16-Jun-14   20000.00   56824.08333333330            12.889152  0.694 -9.596
    549633808.292882    0.785072141151  aro  300   12   327.000                
  3.08220407591191288e-10 -3.27368479946007302e-03  1.21466075177192991e-08
  1.61235183566713530e-10  9.94422541040496757e-15 -1.53819978630237461e-16
 -4.00300026662895597e-21  9.56763669391806029e-24 -1.08298925015816987e-25
  2.32473826234092216e-27  1.80936656119044598e-30 -3.12307645749614120e-32
B0834+06   16-Jun-14   70000.00   56824.29166666660            12.889153  0.682 -9.834
    549647938.614478    0.785072141151  aro  300   12   327.000                
 -5.63179195275813392e-11 -3.22776806477479035e-03  1.23770795291231395e-07
  5.01625633167446698e-11 -1.68390018318533033e-13 -4.71618648976772852e-17
  1.16027648048208429e-19 -2.96534141262508343e-24 -9.97307423184571607e-26
 -3.24148693644789753e-28 -1.27207312749749040e-31  1.40379950835204535e-32
B0834+06   16-Jun-14  103000.00   56824.43750000000            12.889154  0.671 -9.587
    549657829.851215    0.785072141151  aro  300   12   327.000                
  3.40337099427923534e-10 -3.17557038115535550e-03  1.09695491087802944e-07
 -9.15878187434751411e-11 -1.45350987654196883e-13  8.80230853585439352e-17
  9.22462960779840527e-20 -6.97660415025963024e-23 -1.25659040467356630e-26
  1.09873347505931764e-27 -2.76322745818290953e-31 -1.39367144089277873e-32
B0834+06   16-Jun-14  153000.00   56824.64583333330            12.889154  0.668 -9.879
    549671960.203575    0.785072141151  aro  300   12   327.000                
  1.10058000658916477e-10 -3.14552783410449810e-03 -1.88619454516360876e-08
 -1.51834052372562142e-10  5.97812262538048817e-14  1.44941010481006443e-16
 -3.67565434951003162e-20 -3.54686651738011014e-23 -2.54476896681574665e-26
 -9.82783416075344568e-28  2.18784022253143102e-31  1.30276654753432011e-32
B0834+06   16-Jun-14  203000.00   56824.85416666660            12.889155  0.674 -9.877
    549686090.553455    0.785072141151  aro  300   12   327.000                
 -8.36390636496059411e-11 -3.18635628080879679e-03 -9.15910604273920021e-08
  1.41392021743882787e-11  1.75923881087719286e-13 -1.36063704918918350e-17
 -1.12859768562253106e-19  1.22614547571210646e-23  8.37929187425903748e-26
 -5.20876117354866052e-29 -9.59173591980226811e-31 -1.34640882335922498e-33
B0834+06   17-Jun-14   13000.00   56825.06250000000            12.889156  0.682 -9.607
    549700220.889546    0.785072141151  aro  300   12   327.000                
  2.67779814617523454e-10 -3.22058009946056588e-03 -8.40274465059629792e-11
  1.59153676274147343e-10  2.99880634728308086e-14 -1.52339566067601337e-16
 -1.82906153806378790e-20  6.05313471000224861e-23 -6.25051815981643643e-26
  2.25368000110547585e-28  1.34865735648698987e-30 -1.41455075056599802e-33
B0834+06   17-Jun-14   63000.00   56825.27083333330            12.889156  0.673 -9.862
    549714351.226074    0.785072141151  aro  300   12   327.000                
 -4.80295712195916169e-11 -3.18050952644302739e-03  1.19483198119301959e-07
  6.73671517020919167e-11 -1.61127415639122063e-13 -6.64219457650506153e-17
  1.23458882342293752e-19  1.02047505259867211e-22 -5.26857309869480832e-25
 -2.60398213693329347e-27  5.26937797154733711e-30  3.86791077853618705e-32
B0834+06   17-Jun-14  103000.00   56825.43750000000            12.889157  0.659 -9.606
    549725655.508835    0.785072141151  aro  300   12   327.000                
  2.47652819975827939e-10 -3.12096431996183865e-03  1.08915208980093015e-07
 -9.38621893244182359e-11 -1.43556737875798019e-13  9.07983198247022366e-17
  8.61675851424517362e-20 -1.19120213204988912e-22  2.04437337444996191e-25
  2.90332842609522213e-27 -3.65818798121246221e-30 -3.93606800273600160e-32
B0834+06   17-Jun-14  153000.00   56825.64583333330            12.889158  0.657 -9.885
    549739785.877464    0.785072141151  aro  300   12   327.000                
  9.73761691240426436e-11 -3.09174691272016532e-03 -2.03324669189414315e-08
 -1.50868143420306766e-10  6.26245166546184856e-14  1.43713040122069290e-16
 -3.75566507784237246e-20 -1.10312095885698461e-23 -8.76036406005554237e-26
 -1.82443321021726628e-27  1.48196464735425119e-30  2.37570055094202686e-32
B0834+06   17-Jun-14  203000.00   56825.85416666660            12.889159  0.663 -9.842
    549753916.243391    0.785072141151  aro  300   12   327.000                
 -4.35088961737346790e-11 -3.13295029372282451e-03 -9.10920801207069645e-08
  1.69031950704077757e-11  1.75667928441583728e-13 -1.57281938341940216e-17
 -1.15973156312969948e-19 -4.00112986582556855e-23  2.12970538427687146e-25
  2.27918260098477939e-27 -2.75571123087489808e-30 -3.77470254365841556e-32
B0834+06   18-Jun-14   13000.00   56826.06250000000            12.889159  0.670 -9.601
    549768046.595615    0.785072141151  aro  300   12   327.000                
  9.76180729150305991e-11 -3.16625783926906268e-03  2.11329607192902593e-09
  1.59602966122043898e-10  2.69876803488116914e-14 -1.52649142592759893e-16
 -1.71726967536815546e-20  4.12244285186813358e-23 -4.17736018335787507e-27
  1.31963344220634649e-27  1.37655543092233082e-31 -2.16357685024792190e-32
B0834+06   18-Jun-14   63000.00   56826.27083333330            12.889160  0.661 -9.865
    549782176.948626    0.785072141151  aro  300   12   327.000                
 -6.02522574336707129e-11 -3.12506059076952383e-03  1.20581219256508139e-07
  6.48240624935441701e-11 -1.62376163142026721e-13 -6.33941305089441409e-17
  1.22215477939680724e-19  7.12190773509627482e-23 -4.12963187179886360e-25
 -1.72645131264076896e-27  3.26927247948364438e-30  2.82387803836308075e-32
B0834+06   18-Jun-14  103000.00   56826.43750000000            12.889161  0.648 -9.615
    549793481.244721    0.785072141151  aro  300   12   327.000                
  3.09502810954612049e-10 -3.06545293327679198e-03  1.08114195613233580e-07
 -9.61005567424465772e-11 -1.41831775699391156e-13  9.17695142326144882e-17
  9.20825547904237129e-20 -1.41115860702879109e-23 -1.26015387649523639e-25
 -1.31118264275094760e-27  1.82401897609202179e-30  2.19622017268195228e-32
B0834+06   18-Jun-14  153000.00   56826.64583333330            12.889161  0.645 -9.855
    549807611.629889    0.785072141151  aro  300   12   327.000                
  1.15713229890873290e-11 -3.03706277610292725e-03 -2.17862918928894920e-08
 -1.49862147371946640e-10  6.54419173617386671e-14  1.43106010428225107e-16
 -3.86848977027790223e-20 -3.39657679386772392e-23 -8.80681499173141987e-26
 -1.15982677148274716e-27  1.09098489049057764e-30  1.71017781667449119e-32
B0834+06   18-Jun-14  203000.00   56826.85416666660            12.889162  0.651 -9.883
    549821742.012137    0.785072141151  aro  300   12   327.000                
 -1.70739577287961351e-10 -3.07862269266924058e-03 -9.05558815433629921e-08
  1.96652518790974245e-11  1.75315817327719092e-13 -1.88690040160679887e-17
 -1.15029527113545244e-19  1.42989573808223467e-23  1.97017594110969858e-25
 -4.93934025155843905e-29 -2.76638596964523414e-30 -1.72348178889477689e-33
B0834+06   19-Jun-14   13000.00   56827.06250000000            12.889163  0.659 -9.593
    549835872.380773    0.785072141151  aro  300   12   327.000                
  2.13526719473817648e-10 -3.11099820180156181e-03  4.31948595718679817e-09
  1.60001758458375865e-10  2.39985069682045282e-14 -1.52615427577488981e-16
 -1.77530179215334525e-20  1.72237891951087264e-23  1.09337732518713789e-25
  1.82189082758248438e-27 -1.60893750184547797e-30 -2.31853509545517120e-32
B0834+06   19-Jun-14   63000.00   56827.27083333330            12.889164  0.649 -9.896
    549850002.750548    0.785072141151  aro  300   12   327.000                
  8.01599789884306692e-11 -3.06868088769135646e-03  1.21652459801172420e-07
